hieght,weight
177.219549935366,74.9405743555608
173.597493317354,74.9274904501292
172.857767773177,73.5701673855730
175.371847835861,75.4456452731268
178.482758863793,76.2880584210009
175.044261577029,75.8691041279098
175.533990287524,73.6229684995972
173.374908161133,75.2122889806721
177.899827091324,74.6558819862786
175.216485867445,74.6755570593151
175.918162309502,75.9074895745695
173.350969464797,75.0106717423212
176.479245552997,75.0897700522688
175.674020183734,75.6932388835416
172.997747387259,76.2312045739901
175.068831919045,74.4145221933307
174.219540324559,73.5773008903661
175.189222985587,73.9187761451815
174.566029746902,74.0235931197427
174.671080685707,74.3025445654266
173.210941313406,75.2539537367928
174.440041966425,72.9097008385001
176.327663456677,75.4471954613685
178.021862589790,74.7583620632184
172.989920524678,75.7177371672918
179.117798118846,74.8671592374039
177.643244567373,75.4477766348985
175.291863551833,74.1509738944078
174.478294987640,74.2605054490186
173.789895306214,74.5492513419162
176.442400948296,75.0213452741311
173.796908408482,74.2970145477983
174.199995188740,75.9469485970001
176.530469775239,75.7817965264064
175.755077472772,76.9020146174780
176.553211994364,74.9933752828955
175.874221516608,76.1669248001017
174.305625792678,72.8744027838528
174.109989135676,75.4629665246496
176.379349138179,75.5855426208284
173.837464534399,74.4479946841674
177.055353753506,76.0083042957078
176.369535986903,76.0685215448735
175.498348247204,76.0726601078877
175.005587794334,75.4028508887785
175.633267544824,75.6810245632156
181.108385163289,75.3727407892046
174.805253987896,73.9189887888469
172.303900217933,74.2944265286616
178.317054477423,75.7314507959242
176.056284349004,76.0865075982873
173.877784149991,74.0560999571044
179.533357048096,75.2869200194640
175.954274121183,78.0068876018910
175.509575729236,74.4888491906450
173.652735021073,76.6140059746848
173.155486967063,75.6128111982398
171.937017047220,73.9554469705999
174.267481876310,74.7758948554717
173.175973087068,74.4899943045709
176.121944995160,75.6403226989850
174.449851839579,76.2158103129571
178.063983275992,73.9425862043834
177.616405457493,77.3736404503172
175.284074201849,75.7920222464529
174.510238879940,74.3928395658569
176.995609718110,75.2119549276243
173.014190529908,74.9558581578864
